Name,Heterogeneous,Many_Small,Few_Big,Avg_Avg,Ratio_Many_Small,Ratio_Few_Big,Ratio_Avg_Avg
size_20000/random_tree_5,255479.703836,163634.811139,250635.68261,385508.27802,1.561279669391265,1.0193269417010247,0.6627087364976008
size_30000/random_tree_1,386796.450055,416874.476753,417400.009142,559023.454441,0.9278487209572647,0.926680502116164,0.6919145287772948
size_30000/random_tree_2,387452.115817,-1.0,333082.284398,602246.029707,not_computed,1.1632324322419787,0.6433452388312134
size_30000/random_tree_3,301181.577688,301181.577688,392658.621424,710505.093034,1.0,0.7670316179376043,0.42389784484428383
size_30000/random_tree_4,394465.144375,311084.438668,391193.611733,678243.392436,1.268032390382557,1.0083629500683995,0.5815982120492567
size_30000/random_tree_5,454498.667262,289385.055743,509132.956052,774503.366475,1.570567167316462,0.8926915098687503,0.5868259415456919
size_4000/random_tree_1,56726.21675,59657.412392,59260.273141,77507.186219,0.9508661954236374,0.9572385300187424,0.7318833196926742
size_4000/random_tree_10,56946.69488,56946.69488,70346.583177,93252.222019,1.0,0.8095161457481972,0.6106738654270051
size_4000/random_tree_2,67432.197614,69639.147159,83723.881371,112282.958097,0.9683087798309608,0.8054117476373587,0.6005559414968928
size_4000/random_tree_3,56192.201556,41194.113008,64221.911053,102215.315157,1.3640832986278242,0.8749693155288796,0.5497434652497062
size_4000/random_tree_4,47275.667826,47275.667826,54780.481963,94542.161165,1.0,0.8630020425510508,0.5000485206117934
size_4000/random_tree_5,52906.331423,62394.876534,66440.898515,98905.420892,0.8479274960047476,0.796291630689727,0.5349184194946321
size_4000/random_tree_6,67914.020158,46383.892744,73675.143485,106866.458365,1.4641724991222311,0.9218037040107979,0.6355036107404363
size_4000/random_tree_7,62088.705834,49260.748766,58815.274659,93638.405521,1.2604092992767078,1.0556561402455185,0.6630688069552355
size_4000/random_tree_8,47901.805471,54776.817153,58036.655793,68905.179394,0.8744904863165552,0.825371565891941,0.6951843953137012
size_4000/random_tree_9,49923.537368,56210.187703,56981.476139,93605.281214,0.8881581686185247,0.8761362595489288,0.5333410329045967
size_50000/random_tree_1,512420.9796,340030.346295,643526.145768,863323.399161,1.506986023992809,0.7962706456758865,0.5935446439862326
size_50000/random_tree_2,870269.457097,699775.973198,1009918.752933,1244346.373007,1.24364009401443,0.8617222470318218,0.6993787871089044
size_50000/random_tree_3,489191.979028,489191.979028,554769.543578,678925.259768,1.0,0.8817931421990906,0.7205387809479425
size_50000/random_tree_4,650011.769768,551256.747213,581099.934719,1003663.427349,1.179145240496879,1.1185886126150115,0.647639190644708
size_50000/random_tree_5,896517.019548,653718.29482,919258.268456,1255387.915943,1.3714118553081862,0.9752613061112884,0.7141354541990873
size_15/random_tree_1,2245.12321,2245.12321,2245.12321,2245.12321,1.0,1.0,1.0
size_20/random_tree_1,4253.203671,4253.203671,4253.203671,4253.203671,1.0,1.0,1.0
